/mnt/e/ZuuCrew/telco-churn-prediction-mini-project-1/wsl_airflow_env/lib/python3.12/site-packages/airflow/cli/commands/dag_command.py:48 UserWarning: Could not import graphviz. Rendering graph to the graphical format will not be possible.
dag_id                                                  | fileloc                                                                                                        | owners            | is_paused
========================================================+================================================================================================================+===================+==========
conditional_dataset_and_time_based_timetable            | /mnt/e/ZuuCrew/telco-churn-prediction-mini-project-1/wsl_airflow_env/lib/python3.12/site-packages/airflow/exam | airflow           | None     
                                                        | ple_dags/example_datasets.py                                                                                   |                   |          
consume_1_and_2_with_dataset_expressions                | /mnt/e/ZuuCrew/telco-churn-prediction-mini-project-1/wsl_airflow_env/lib/python3.12/site-packages/airflow/exam | airflow           | None     
                                                        | ple_dags/example_datasets.py                                                                                   |                   |          
consume_1_or_2_with_dataset_expressions                 | /mnt/e/ZuuCrew/telco-churn-prediction-mini-project-1/wsl_airflow_env/lib/python3.12/site-packages/airflow/exam | airflow           | None     
                                                        | ple_dags/example_datasets.py                                                                                   |                   |          
consume_1_or_both_2_and_3_with_dataset_expressions      | /mnt/e/ZuuCrew/telco-churn-prediction-mini-project-1/wsl_airflow_env/lib/python3.12/site-packages/airflow/exam | airflow           | None     
                                                        | ple_dags/example_datasets.py                                                                                   |                   |          
dataset_alias_example_alias_consumer                    | /mnt/e/ZuuCrew/telco-churn-prediction-mini-project-1/wsl_airflow_env/lib/python3.12/site-packages/airflow/exam | airflow           | None     
                                                        | ple_dags/example_dataset_alias.py                                                                              |                   |          
dataset_alias_example_alias_consumer_with_no_taskflow   | /mnt/e/ZuuCrew/telco-churn-prediction-mini-project-1/wsl_airflow_env/lib/python3.12/site-packages/airflow/exam | airflow           | None     
                                                        | ple_dags/example_dataset_alias_with_no_taskflow.py                                                             |                   |          
dataset_alias_example_alias_producer                    | /mnt/e/ZuuCrew/telco-churn-prediction-mini-project-1/wsl_airflow_env/lib/python3.12/site-packages/airflow/exam | airflow           | None     
                                                        | ple_dags/example_dataset_alias.py                                                                              |                   |          
dataset_alias_example_alias_producer_with_no_taskflow   | /mnt/e/ZuuCrew/telco-churn-prediction-mini-project-1/wsl_airflow_env/lib/python3.12/site-packages/airflow/exam | airflow           | None     
                                                        | ple_dags/example_dataset_alias_with_no_taskflow.py                                                             |                   |          
dataset_consumes_1                                      | /mnt/e/ZuuCrew/telco-churn-prediction-mini-project-1/wsl_airflow_env/lib/python3.12/site-packages/airflow/exam | airflow           | None     
                                                        | ple_dags/example_datasets.py                                                                                   |                   |          
dataset_consumes_1_and_2                                | /mnt/e/ZuuCrew/telco-churn-prediction-mini-project-1/wsl_airflow_env/lib/python3.12/site-packages/airflow/exam | airflow           | None     
                                                        | ple_dags/example_datasets.py                                                                                   |                   |          
dataset_consumes_1_never_scheduled                      | /mnt/e/ZuuCrew/telco-churn-prediction-mini-project-1/wsl_airflow_env/lib/python3.12/site-packages/airflow/exam | airflow           | None     
                                                        | ple_dags/example_datasets.py                                                                                   |                   |          
dataset_consumes_unknown_never_scheduled                | /mnt/e/ZuuCrew/telco-churn-prediction-mini-project-1/wsl_airflow_env/lib/python3.12/site-packages/airflow/exam | airflow           | None     
                                                        | ple_dags/example_datasets.py                                                                                   |                   |          
dataset_produces_1                                      | /mnt/e/ZuuCrew/telco-churn-prediction-mini-project-1/wsl_airflow_env/lib/python3.12/site-packages/airflow/exam | airflow           | None     
                                                        | ple_dags/example_datasets.py                                                                                   |                   |          
dataset_produces_2                                      | /mnt/e/ZuuCrew/telco-churn-prediction-mini-project-1/wsl_airflow_env/lib/python3.12/site-packages/airflow/exam | airflow           | None     
                                                        | ple_dags/example_datasets.py                                                                                   |                   |          
dataset_s3_bucket_consumer                              | /mnt/e/ZuuCrew/telco-churn-prediction-mini-project-1/wsl_airflow_env/lib/python3.12/site-packages/airflow/exam | airflow           | None     
                                                        | ple_dags/example_dataset_alias.py                                                                              |                   |          
dataset_s3_bucket_consumer_with_no_taskflow             | /mnt/e/ZuuCrew/telco-churn-prediction-mini-project-1/wsl_airflow_env/lib/python3.12/site-packages/airflow/exam | airflow           | None     
                                                        | ple_dags/example_dataset_alias_with_no_taskflow.py                                                             |                   |          
dataset_s3_bucket_producer                              | /mnt/e/ZuuCrew/telco-churn-prediction-mini-project-1/wsl_airflow_env/lib/python3.12/site-packages/airflow/exam | airflow           | None     
                                                        | ple_dags/example_dataset_alias.py                                                                              |                   |          
dataset_s3_bucket_producer_with_no_taskflow             | /mnt/e/ZuuCrew/telco-churn-prediction-mini-project-1/wsl_airflow_env/lib/python3.12/site-packages/airflow/exam | airflow           | None     
                                                        | ple_dags/example_dataset_alias_with_no_taskflow.py                                                             |                   |          
dataset_with_extra_by_context                           | /mnt/e/ZuuCrew/telco-churn-prediction-mini-project-1/wsl_airflow_env/lib/python3.12/site-packages/airflow/exam | airflow           | True     
                                                        | ple_dags/example_outlet_event_extra.py                                                                         |                   |          
dataset_with_extra_by_yield                             | /mnt/e/ZuuCrew/telco-churn-prediction-mini-project-1/wsl_airflow_env/lib/python3.12/site-packages/airflow/exam | airflow           | True     
                                                        | ple_dags/example_outlet_event_extra.py                                                                         |                   |          
dataset_with_extra_from_classic_operator                | /mnt/e/ZuuCrew/telco-churn-prediction-mini-project-1/wsl_airflow_env/lib/python3.12/site-packages/airflow/exam | airflow           | True     
                                                        | ple_dags/example_outlet_event_extra.py                                                                         |                   |          
example_bash_decorator                                  | /mnt/e/ZuuCrew/telco-churn-prediction-mini-project-1/wsl_airflow_env/lib/python3.12/site-packages/airflow/exam | airflow           | None     
                                                        | ple_dags/example_bash_decorator.py                                                                             |                   |          
